"unicode","P","D","L","V","lat","long","y_proj","x_proj"
"1.11.18.150","1","11","18","150",-16.38185871,-71.51166439,-1939380.289,2841340.852
"1.11.18.151","1","11","18","151",-16.38179417,-71.51175475,-1939371.567,2841331.447
"1.11.18.152","1","11","18","152",-16.38171859,-71.51183196,-1939361.715,2841323.677
"1.11.18.153","1","11","18","153",-16.38165621,-71.51189062,-1939353.647,2841317.839
"1.11.18.154","1","11","18","154",-16.38157147,-71.51202867,-1939341.952,2841303.289
"1.11.18.155","1","11","18","155",-16.38151971,-71.51214559,-1939334.398,2841290.704
"1.11.18.156","1","11","18","156",-16.38201611,-71.51200577,-1939394.478,2841300.081
"1.11.18.157","1","11","18","157",-16.38208301,-71.51187899,-1939403.936,2841313.586
"1.11.18.158","1","11","18","158",-16.38215864,-71.51177368,-1939414.148,2841324.542
"1.11.18.159","1","11","18","159",-16.38222657,-71.51165862,-1939423.579,2841336.705
"1.11.18.160","1","11","18","160",-16.38231543,-71.51153944,-1939435.52,2841349.061
"1.11.18.161","1","11","18","161",-16.38238862,-71.51158724,-1939443.517,2841342.685
"1.11.18.162","1","11","18","162",-16.38247461,-71.5116574,-1939452.734,2841333.605
"1.11.18.163","1","11","18","163",-16.38255952,-71.5117418,-1939461.646,2841322.924
"1.11.18.164","1","11","18","164",-16.38264304,-71.51180688,-1939470.638,2841314.453
"1.11.18.165","1","11","18","165",-16.38240341,-71.51200941,-1939439.933,2841294.612
"1.11.18.166","1","11","18","166",-16.38234174,-71.51208525,-1939431.732,2841286.816
"1.11.18.167","1","11","18","167",-16.38225981,-71.51220017,-1939420.659,2841274.853
"1.11.18.168","1","11","18","168",-16.38199744,-71.51228467,-1939388.77,2841268.695
"1.11.18.376","1","11","18","376",-16.38283157,-71.5115354,-1939496.208,2841342.78
"1.11.18.377","1","11","18","377",-16.3827606,-71.51144707,-1939488.984,2841353.725
"1.11.18.378","1","11","18","378",-16.38267753,-71.51140753,-1939479.723,2841359.294
"1.11.18.379","1","11","18","379",-16.38263525,-71.51136895,-1939475.242,2841364.221
"1.11.18.380","1","11","18","380",-16.38258028,-71.51132084,-1939469.391,2841370.394
"1.11.18.381","1","11","18","381",-16.38247771,-71.51127124,-1939457.966,2841377.359
"1.11.18.382","1","11","18","382",-16.3825559,-71.51115241,-1939468.649,2841389.815
"1.11.18.383","1","11","18","383",-16.38263229,-71.51106351,-1939478.744,2841398.901
"1.11.18.384","1","11","18","384",-16.38267454,-71.51099287,-1939484.597,2841406.36
"1.11.18.385","1","11","18","385",-16.38270931,-71.51094344,-1939489.307,2841411.513
"1.11.18.386","1","11","18","386",-16.38276546,-71.5108741,-1939496.777,2841418.643
"1.11.18.387","1","11","18","387",-16.38284015,-71.5107928,-1939506.576,2841426.888
"1.11.18.388","1","11","18","388",-16.38286339,-71.51074478,-1939509.912,2841432.03
"1.11.18.389","1","11","18","389",-16.38290446,-71.51069374,-1939515.38,2841437.283
"1.11.18.390","1","11","18","390",-16.38297305,-71.51063552,-1939524.172,2841442.99
"1.11.18.391","1","11","18","391",-16.38301871,-71.51054338,-1939530.697,2841452.844
"1.11.18.392","1","11","18","392",-16.38306789,-71.51040899,-1939538.17,2841467.443
"1.11.18.393","1","11","18","393",-16.38314738,-71.51027413,-1939549.208,2841481.701
"1.11.18.394","1","11","18","394",-16.38319968,-71.51040615,-1939553.688,2841466.044
"1.11.18.395","1","11","18","395",-16.38331115,-71.51046853,-1939565.998,2841457.515
"1.11.18.396","1","11","18","396",-16.38336953,-71.51053668,-1939571.998,2841449.023
"1.11.18.397","1","11","18","397",-16.3834565,-71.51058007,-1939581.668,2841442.967
"1.11.18.398","1","11","18","398",-16.38341194,-71.51067646,-1939575.219,2841432.617
"1.11.18.399","1","11","18","399",-16.38335213,-71.5107568,-1939567.179,2841424.287
"1.11.18.400","1","11","18","400",-16.38324985,-71.51086558,-1939553.792,2841413.285
"1.11.18.401","1","11","18","401",-16.3831866,-71.51095613,-1939545.22,2841403.841
"1.11.18.402","1","11","18","402",-16.38311342,-71.51104989,-1939535.44,2841394.164
"1.11.18.403","1","11","18","403",-16.38306839,-71.5111409,-1939529.002,2841384.43
"1.11.18.404","1","11","18","404",-16.38303714,-71.51120097,-1939524.575,2841378.025
"1.11.18.405","1","11","18","405",-16.3829934,-71.51125384,-1939518.769,2841372.6
"1.11.18.406","1","11","18","406",-16.38295956,-71.51131575,-1939514.014,2841366.021
"1.11.18.407","1","11","18","407",-16.38290039,-71.51140816,-1939505.897,2841356.313
"1.11.18.408","1","11","18","408",-16.3823122,-71.51112203,-1939440.402,2841396.443
"1.11.18.409","1","11","18","409",-16.38223319,-71.51109115,-1939431.509,2841400.976
"1.11.18.410","1","11","18","410",-16.38216306,-71.51102744,-1939424.072,2841409.118
"1.11.18.411","1","11","18","411",-16.38209883,-71.51096198,-1939417.352,2841417.38
"1.11.18.412","1","11","18","412",-16.38205094,-71.51091546,-1939412.311,2841423.281
"1.11.18.413","1","11","18","413",-16.38200468,-71.51088591,-1939407.249,2841427.236
"1.11.18.414","1","11","18","414",-16.38194404,-71.51083385,-1939400.781,2841433.933
"1.11.18.415","1","11","18","415",-16.38203478,-71.51068435,-1939413.325,2841449.703
"1.11.18.416","1","11","18","416",-16.38209578,-71.51061396,-1939421.379,2841456.889
"1.11.18.417","1","11","18","417",-16.38215115,-71.51050427,-1939429.266,2841468.607
"1.11.18.418","1","11","18","418",-16.38221776,-71.51043092,-1939438.017,2841476.056
"1.11.18.419","1","11","18","419",-16.38226792,-71.51036747,-1939444.709,2841482.597
"1.11.18.420","1","11","18","420",-16.38234899,-71.51023958,-1939455.846,2841496.043
"1.11.18.421","1","11","18","421",-16.38241585,-71.51015658,-1939464.747,2841504.583
"1.11.18.422","1","11","18","422",-16.3824928,-71.51007072,-1939474.869,2841513.317
"1.11.18.423","1","11","18","423",-16.38258622,-71.50988778,-1939488.151,2841532.845
"1.11.18.424","1","11","18","424",-16.38267996,-71.50993743,-1939498.538,2841525.989
"1.11.18.425","1","11","18","425",-16.38275595,-71.51000991,-1939506.552,2841516.777
"1.11.18.426","1","11","18","426",-16.3828373,-71.51004894,-1939515.618,2841511.289
"1.11.18.427","1","11","18","427",-16.38295101,-71.51012351,-1939528.036,2841501.347
"1.11.18.428","1","11","18","428",-16.3828767,-71.51024366,-1939517.792,2841488.69
"1.11.18.429","1","11","18","429",-16.38275707,-71.51028987,-1939503.154,2841485.012
"1.11.18.430","1","11","18","430",-16.38269431,-71.5103854,-1939494.578,2841474.997
"1.11.18.431","1","11","18","431",-16.38262583,-71.51047146,-1939485.447,2841466.13
"1.11.18.432","1","11","18","432",-16.38259152,-71.51054947,-1939480.433,2841457.731
"1.11.18.433","1","11","18","433",-16.38255694,-71.51059643,-1939475.779,2841452.857
"1.11.18.434","1","11","18","434",-16.38250858,-71.51066229,-1939469.267,2841446.018
"1.11.18.435","1","11","18","435",-16.38245161,-71.51075147,-1939461.45,2841436.648
"1.11.18.436","1","11","18","436",-16.38238771,-71.51085597,-1939452.626,2841425.631
"1.11.18.437","1","11","18","437",-16.3823269,-71.51096366,-1939444.124,2841414.212
"1.11.18.438","1","11","18","438",-16.3817906,-71.51063822,-1939385.22,2841458.123
"1.11.18.439","1","11","18","439",-16.38171186,-71.51056951,-1939376.835,2841466.944
"1.11.18.440","1","11","18","440",-16.38161383,-71.51049091,-1939366.309,2841477.137
"1.11.18.441","1","11","18","441",-16.38152974,-71.51041517,-1939357.384,2841486.825
"1.11.18.442","1","11","18","442",-16.38144701,-71.51036264,-1939348.327,2841493.863
"1.11.18.443","1","11","18","443",-16.38151638,-71.51025027,-1939357.893,2841505.702
"1.11.18.444","1","11","18","444",-16.38158529,-71.51015417,-1939367.2,2841515.701
"1.11.18.445","1","11","18","445",-16.38165376,-71.51007067,-1939376.296,2841524.277
"1.11.18.446","1","11","18","446",-16.3817074,-71.50999301,-1939383.577,2841532.385
"1.11.18.447","1","11","18","447",-16.38178027,-71.50990684,-1939393.224,2841541.206
"1.11.18.448","1","11","18","448",-16.38184543,-71.50981251,-1939402.069,2841551.053
"1.11.18.449","1","11","18","449",-16.38191668,-71.5097182,-1939411.628,2841560.819
"1.11.18.450","1","11","18","450",-16.38197735,-71.50963628,-1939419.788,2841569.318
"1.11.18.451","1","11","18","451",-16.38204735,-71.50945778,-1939430.261,2841588.648
"1.11.18.452","1","11","18","452",-16.38212553,-71.50951716,-1939438.698,2841580.893
"1.11.18.453","1","11","18","453",-16.38232359,-71.50967907,-1939459.927,2841559.944
"1.11.18.454","1","11","18","454",-16.38221934,-71.50983485,-1939445.716,2841543.638
"1.11.18.455","1","11","18","455",-16.3821648,-71.50992109,-1939438.221,2841534.569
"1.11.18.456","1","11","18","456",-16.38210973,-71.51002674,-1939430.42,2841523.306
"1.11.18.457","1","11","18","457",-16.38206448,-71.51010011,-1939424.178,2841515.576
"1.11.18.458","1","11","18","458",-16.38203447,-71.51015608,-1939419.947,2841509.62
"1.11.18.459","1","11","18","459",-16.38198518,-71.51020428,-1939413.549,2841504.797
"1.11.18.460","1","11","18","460",-16.38193756,-71.5103121,-1939406.595,2841493.191
"1.11.18.461","1","11","18","461",-16.38187396,-71.51040595,-1939397.94,2841483.377
"1.11.18.462","1","11","18","462",-16.38186469,-71.51052371,-1939395.368,2841470.143
"1.11.18.463","1","11","18","463",-16.38158273,-71.51097558,-1939356.547,2841422.575
"1.11.18.464","1","11","18","464",-16.38143324,-71.51114866,-1939336.803,2841404.897
"1.11.18.465","1","11","18","465",-16.38133632,-71.51123018,-1939324.389,2841396.918
"1.11.18.466","1","11","18","466",-16.38124766,-71.51133977,-1939312.591,2841385.647
"1.11.18.467","1","11","18","467",-16.38117758,-71.51142236,-1939303.318,2841377.195
"1.11.18.468","1","11","18","468",-16.38113212,-71.51152915,-1939296.631,2841365.676
"1.11.18.469","1","11","18","469",-16.38108329,-71.5115957,-1939290.055,2841358.766
"1.11.18.470","1","11","18","470",-16.38104789,-71.51166775,-1939284.988,2841351.057
"1.11.18.471","1","11","18","471",-16.38097428,-71.51182637,-1939274.342,2841334.028
"1.11.18.472","1","11","18","472",-16.38088934,-71.51174155,-1939265.432,2841344.757
"1.11.18.473","1","11","18","473",-16.38079241,-71.51163652,-1939255.367,2841357.933
"1.11.18.474","1","11","18","474",-16.38069819,-71.51157995,-1939245.012,2841365.579
"1.11.18.475","1","11","18","475",-16.38056828,-71.51153259,-1939230.347,2841372.647
"1.11.18.476","1","11","18","476",-16.38066366,-71.51140156,-1939243.203,2841386.263
"1.11.18.477","1","11","18","477",-16.38077782,-71.51134622,-1939257.312,2841391.048
"1.11.18.478","1","11","18","478",-16.38082333,-71.51126775,-1939263.648,2841399.354
"1.11.18.479","1","11","18","479",-16.38088346,-71.5111856,-1939271.747,2841407.885
"1.11.18.480","1","11","18","480",-16.38091936,-71.51112728,-1939276.699,2841414.031
"1.11.18.481","1","11","18","481",-16.38094404,-71.51101269,-1939281.044,2841426.705
"1.11.18.482","1","11","18","482",-16.38102871,-71.51094378,-1939291.859,2841433.415
"1.11.18.483","1","11","18","483",-16.38109775,-71.51089063,-1939300.64,2841438.542
"1.11.18.484","1","11","18","484",-16.38113755,-71.51083828,-1939305.976,2841443.96
"1.11.18.485","1","11","18","485",-16.38116347,-71.5107651,-1939309.943,2841451.92
"1.11.18.486","1","11","18","486",-16.3812401,-71.51063979,-1939320.526,2841465.132
"1.11.18.487","1","11","18","487",-16.38132877,-71.51068931,-1939330.319,2841458.358
"1.11.18.488","1","11","18","488",-16.38140617,-71.51075052,-1939338.64,2841450.405
"1.11.18.489","1","11","18","489",-16.38144605,-71.51079049,-1939342.822,2841445.352
"1.11.18.490","1","11","18","490",-16.38148349,-71.51084027,-1939346.592,2841439.217
"1.11.18.491","1","11","18","491",-16.38153848,-71.51086979,-1939352.682,2841435.151
"1.11.18.492","1","11","18","492",-16.38111129,-71.51046261,-1939307.625,2841486.908
"1.11.18.493","1","11","18","493",-16.38097994,-71.51061747,-1939290.242,2841471.06
"1.11.18.494","1","11","18","494",-16.38089218,-71.51064931,-1939279.53,2841468.594
"1.11.18.495","1","11","18","495",-16.38084396,-71.5107358,-1939272.776,2841459.415
"1.11.18.496","1","11","18","496",-16.38078671,-71.51080328,-1939265.199,2841452.509
"1.11.18.497","1","11","18","497",-16.38073685,-71.51086672,-1939258.542,2841445.965
"1.11.18.498","1","11","18","498",-16.38070199,-71.51090522,-1939253.961,2841442.053
"1.11.18.499","1","11","18","499",-16.38066903,-71.51096506,-1939249.335,2841435.697
"1.11.18.500","1","11","18","500",-16.38061711,-71.51102581,-1939242.469,2841429.485
"1.11.18.501","1","11","18","501",-16.38055688,-71.51110228,-1939234.429,2841421.599
"1.11.18.502","1","11","18","502",-16.38049222,-71.51119256,-1939225.695,2841412.204
"1.11.18.503","1","11","18","503",-16.38047125,-71.51123238,-1939222.73,2841407.962
"1.11.18.504","1","11","18","504",-16.38038778,-71.51138185,-1939211.04,2841392.099
"1.11.18.505","1","11","18","505",-16.38032572,-71.51132721,-1939204.437,2841399.106
"1.11.18.506","1","11","18","506",-16.3802869,-71.5112641,-1939200.672,2841406.77
"1.11.18.507","1","11","18","507",-16.38019053,-71.51116407,-1939190.611,2841419.373
"1.11.18.508","1","11","18","508",-16.38009671,-71.51112611,-1939180.068,2841424.903
"1.11.18.509","1","11","18","509",-16.38001809,-71.51103377,-1939171.994,2841436.402
"1.11.18.510","1","11","18","510",-16.38012347,-71.51091653,-1939185.852,2841448.323
"1.11.18.511","1","11","18","511",-16.38020499,-71.51084224,-1939196.366,2841455.684
"1.11.18.512","1","11","18","512",-16.38027237,-71.5107671,-1939205.228,2841463.327
"1.11.18.513","1","11","18","513",-16.38034196,-71.51069475,-1939214.316,2841470.623
"1.11.18.514","1","11","18","514",-16.38039535,-71.51061258,-1939221.624,2841479.246
"1.11.18.515","1","11","18","515",-16.38046174,-71.51053346,-1939230.421,2841487.353
"1.11.18.516","1","11","18","516",-16.38051441,-71.5104707,-1939237.4,2841493.783
"1.11.18.517","1","11","18","517",-16.38057388,-71.51039665,-1939245.32,2841501.405
"1.11.18.518","1","11","18","518",-16.38063041,-71.51028947,-1939253.312,2841512.823
"1.11.18.519","1","11","18","519",-16.38070095,-71.51016323,-1939263.19,2841526.219
"1.11.18.520","1","11","18","520",-16.38078002,-71.51024682,-1939271.426,2841515.706
"1.11.18.521","1","11","18","521",-16.38085069,-71.51030404,-1939279.007,2841508.295
"1.11.18.522","1","11","18","522",-16.38095153,-71.51035028,-1939290.272,2841501.734
"1.11.18.523","1","11","18","523",-16.38102559,-71.51041781,-1939298.122,2841493.108
"1.11.18.524","1","11","18","524",-16.38122091,-71.51023898,-1939323.322,2841510.839
"1.11.18.525","1","11","18","525",-16.38120088,-71.51008944,-1939322.853,2841528.062
"1.11.18.526","1","11","18","526",-16.38112928,-71.51004794,-1939314.965,2841533.703
"1.11.18.527","1","11","18","527",-16.38107111,-71.5100245,-1939308.426,2841537.121
"1.11.18.528","1","11","18","528",-16.38099866,-71.5099868,-1939300.39,2841542.342
"1.11.18.529","1","11","18","529",-16.38088856,-71.50993312,-1939288.131,2841549.867
"1.11.18.530","1","11","18","530",-16.38098934,-71.50981609,-1939301.446,2841561.824
"1.11.18.531","1","11","18","531",-16.38105237,-71.50972226,-1939310.034,2841571.644
"1.11.18.532","1","11","18","532",-16.38111429,-71.50964384,-1939318.297,2841579.729
"1.11.18.533","1","11","18","533",-16.38118718,-71.50957916,-1939327.675,2841586.113
"1.11.18.534","1","11","18","534",-16.38124415,-71.50949037,-1939335.488,2841595.439
"1.11.18.535","1","11","18","535",-16.38129926,-71.50939575,-1939343.155,2841605.451
"1.11.18.536","1","11","18","536",-16.38132776,-71.50935459,-1939347.022,2841609.747
"1.11.18.537","1","11","18","537",-16.38138232,-71.50929292,-1939354.209,2841616.029
"1.11.18.538","1","11","18","538",-16.38145362,-71.5092157,-1939363.559,2841623.856
"1.11.18.539","1","11","18","539",-16.38150748,-71.50905528,-1939371.909,2841641.346
"1.11.18.540","1","11","18","540",-16.38157827,-71.50910858,-1939379.554,2841634.378
"1.11.18.541","1","11","18","541",-16.38164451,-71.50914059,-1939386.932,2841629.882
"1.11.18.542","1","11","18","542",-16.38168643,-71.50918276,-1939391.326,2841624.552
"1.11.18.543","1","11","18","543",-16.38176873,-71.50920595,-1939400.703,2841620.848
"1.11.18.544","1","11","18","544",-16.3818866,-71.50923953,-1939414.127,2841615.5
"1.11.18.545","1","11","18","545",-16.38181145,-71.5093418,-1939404.01,2841604.882
"1.11.18.546","1","11","18","546",-16.38173691,-71.50944109,-1939394.001,2841594.595
"1.11.18.547","1","11","18","547",-16.38168552,-71.50952855,-1939386.861,2841585.347
"1.11.18.548","1","11","18","548",-16.38160875,-71.50959906,-1939376.953,2841578.352
"1.11.18.549","1","11","18","549",-16.3815596,-71.50970011,-1939369.905,2841567.533
"1.11.18.550","1","11","18","550",-16.38146356,-71.50978232,-1939357.586,2841559.463
"1.11.18.551","1","11","18","551",-16.38141611,-71.50987018,-1939350.903,2841550.119
"1.11.18.552","1","11","18","552",-16.38136767,-71.50997212,-1939343.928,2841539.189
"1.11.18.553","1","11","18","553",-16.38131892,-71.51009006,-1939336.714,2841526.449
"1.11.18.554","1","11","18","554",-16.38073463,-71.50974574,-1939272.409,2841573.129
"1.11.18.555","1","11","18","555",-16.38067023,-71.50967123,-1939265.782,2841582.42
"1.11.18.556","1","11","18","556",-16.38055834,-71.50968552,-1939252.456,2841582.261
"1.11.18.557","1","11","18","557",-16.38051763,-71.50956319,-1939249.215,2841596.666
"1.11.18.558","1","11","18","558",-16.38043183,-71.50951521,-1939239.74,2841603.228
"1.11.18.559","1","11","18","559",-16.38034687,-71.50947256,-1939230.295,2841609.174
"1.11.18.560","1","11","18","560",-16.38049275,-71.50929771,-1939249.638,2841627.1
"1.11.18.561","1","11","18","561",-16.38056135,-71.50922595,-1939258.602,2841634.343
"1.11.18.562","1","11","18","562",-16.38062138,-71.50915676,-1939266.527,2841641.407
"1.11.18.563","1","11","18","563",-16.38067994,-71.50908488,-1939274.312,2841648.795
"1.11.18.564","1","11","18","564",-16.38072393,-71.50899643,-1939280.595,2841658.251
"1.11.18.565","1","11","18","565",-16.38078534,-71.50892323,-1939288.733,2841665.752
"1.11.18.566","1","11","18","566",-16.38090554,-71.50869528,-1939305.728,2841690.036
"1.11.18.567","1","11","18","567",-16.38094552,-71.508781,-1939309.345,2841679.792
"1.11.18.568","1","11","18","568",-16.38104452,-71.5088321,-1939320.331,2841672.703
"1.11.18.569","1","11","18","569",-16.38111828,-71.50889113,-1939328.253,2841665.045
"1.11.18.570","1","11","18","570",-16.38118716,-71.50894354,-1939335.685,2841658.202
"1.11.18.571","1","11","18","571",-16.38125736,-71.5090191,-1939342.98,2841648.715
"1.11.18.572","1","11","18","572",-16.3811532,-71.50909788,-1939329.75,2841641.141
"1.11.18.573","1","11","18","573",-16.38110548,-71.50917121,-1939323.219,2841633.447
"1.11.18.574","1","11","18","574",-16.38104985,-71.50925533,-1939315.623,2841624.633
"1.11.18.575","1","11","18","575",-16.38098771,-71.50934961,-1939307.134,2841614.751
"1.11.18.576","1","11","18","576",-16.38095796,-71.50941103,-1939302.865,2841608.174
"1.11.18.577","1","11","18","577",-16.38090034,-71.5094961,-1939295.024,2841599.279
"1.11.18.578","1","11","18","578",-16.38085455,-71.50957843,-1939288.606,2841590.538
"1.11.18.579","1","11","18","579",-16.38081844,-71.50964562,-1939283.517,2841583.39
"1.11.18.580","1","11","18","580",-16.38050851,-71.51003272,-1939242.227,2841543.533
"1.11.18.581","1","11","18","581",-16.38039281,-71.51013603,-1939227.331,2841533.327
"1.11.18.582","1","11","18","582",-16.38033499,-71.51021222,-1939219.579,2841525.441
"1.11.18.583","1","11","18","583",-16.38026576,-71.51029577,-1939210.392,2841516.869
"1.11.18.584","1","11","18","584",-16.38020532,-71.51038729,-1939202.138,2841507.278
"1.11.18.585","1","11","18","585",-16.38013876,-71.51045848,-1939193.421,2841500.073
"1.11.18.586","1","11","18","586",-16.38008426,-71.51054313,-1939185.951,2841491.184
"1.11.18.587","1","11","18","587",-16.38002897,-71.51063735,-1939178.268,2841481.22
"1.11.18.588","1","11","18","588",-16.37997305,-71.51069826,-1939170.931,2841475.042
"1.11.18.589","1","11","18","589",-16.37993423,-71.51077891,-1939165.353,2841466.402
"1.11.18.590","1","11","18","590",-16.37986879,-71.51087953,-1939156.398,2841455.844
"1.11.18.591","1","11","18","591",-16.37984179,-71.51076646,-1939154.65,2841469.021
"1.11.18.592","1","11","18","592",-16.37975146,-71.51071128,-1939144.734,2841476.458
"1.11.18.593","1","11","18","593",-16.379681,-71.51065311,-1939137.189,2841483.975
"1.11.18.594","1","11","18","594",-16.37960973,-71.51060879,-1939129.374,2841489.932
"1.11.18.595","1","11","18","595",-16.37952261,-71.51055082,-1939119.87,2841497.644
"1.11.18.596","1","11","18","596",-16.37961438,-71.51042075,-1939132.29,2841511.197
"1.11.18.597","1","11","18","597",-16.37967608,-71.51034636,-1939140.476,2841518.829
"1.11.18.598","1","11","18","598",-16.37974822,-71.51026499,-1939149.977,2841527.116
"1.11.18.599","1","11","18","599",-16.37979053,-71.51017983,-1939156.021,2841536.222
"1.11.18.600","1","11","18","600",-16.37984552,-71.51010613,-1939163.41,2841543.862
"1.11.18.601","1","11","18","601",-16.37992347,-71.51001511,-1939173.715,2841553.169
