"unicode","P","D","L","V","lat","long","y_proj","x_proj"
"1.17.1.1","1","17","1","1",-16.45983868,-71.48695181,-1948854.051,2843121.988
"1.17.1.2","1","17","1","2",-16.46004813,-71.48696107,-1948878.54,2843118.188
"1.17.1.3","1","17","1","3",-16.46007125,-71.48705683,-1948880.044,2843107.027
"1.17.1.4","1","17","1","4",-16.46006795,-71.48714787,-1948878.502,2843096.75
"1.17.1.5","1","17","1","5",-16.46008051,-71.48724186,-1948878.787,2843085.93
"1.17.1.6","1","17","1","6",-16.46009604,-71.48732907,-1948879.506,2843075.838
"1.17.1.7","1","17","1","7",-16.46011218,-71.48742121,-1948880.235,2843065.181
"1.17.1.8","1","17","1","8",-16.46012486,-71.48751165,-1948880.579,2843054.76
"1.17.1.9","1","17","1","9",-16.46015187,-71.48760863,-1948882.523,2843043.411
"1.17.1.10","1","17","1","10",-16.4601687,-71.48768712,-1948883.506,2843034.292
"1.17.1.11","1","17","1","11",-16.46017686,-71.48779989,-1948883.035,2843021.4
"1.17.1.12","1","17","1","12",-16.45985418,-71.48713176,-1948853.592,2843101.383
"1.17.1.13","1","17","1","13",-16.45984909,-71.48702917,-1948854.293,2843113.081
"1.17.1.14","1","17","1","14",-16.46025587,-71.48695831,-1948902.983,2843115.772
"1.17.1.15","1","17","1","15",-16.46038263,-71.48681903,-1948919.64,2843129.897
"1.17.1.16","1","17","1","16",-16.46040685,-71.4869313,-1948921.063,2843116.851
"1.17.1.17","1","17","1","17",-16.46042561,-71.4870181,-1948922.167,2843106.764
"1.17.1.18","1","17","1","18",-16.46045044,-71.48714097,-1948923.527,2843092.509
"1.17.1.19","1","17","1","19",-16.46047195,-71.4872461,-1948924.722,2843080.308
"1.17.1.20","1","17","1","20",-16.46049408,-71.48736482,-1948925.817,2843066.558
"1.17.1.21","1","17","1","21",-16.46051932,-71.48748816,-1948927.22,2843052.243
"1.17.1.22","1","17","1","22",-16.46052515,-71.48759596,-1948926.538,2843039.945
"1.17.1.23","1","17","1","23",-16.46058756,-71.48778439,-1948931.484,2843017.764
"1.17.1.24","1","17","1","24",-16.46051507,-71.48776109,-1948923.262,2843021.358
"1.17.1.25","1","17","1","25",-16.46039846,-71.4877607,-1948909.567,2843022.933
"1.17.1.26","1","17","1","26",-16.46038575,-71.48762114,-1948909.842,2843038.921
"1.17.1.27","1","17","1","27",-16.46034971,-71.4875083,-1948907.037,2843052.187
"1.17.1.28","1","17","1","28",-16.46034097,-71.48740478,-1948907.322,2843064.038
"1.17.1.29","1","17","1","29",-16.46032286,-71.48726649,-1948906.948,2843079.954
"1.17.1.30","1","17","1","30",-16.4603109,-71.48716469,-1948906.832,2843091.652
"1.17.1.31","1","17","1","31",-16.46028777,-71.48704647,-1948905.613,2843105.358
"1.17.1.32","1","17","1","32",-16.46061383,-71.48667535,-1948948.625,2843143.151
"1.17.1.33","1","17","1","33",-16.46076782,-71.48658511,-1948967.86,2843151.358
"1.17.1.34","1","17","1","34",-16.46077878,-71.48667253,-1948968.039,2843141.303
"1.17.1.35","1","17","1","35",-16.46078787,-71.48674917,-1948968.136,2843132.495
"1.17.1.36","1","17","1","36",-16.46080613,-71.48683824,-1948969.152,2843122.157
"1.17.1.37","1","17","1","37",-16.4608277,-71.48693504,-1948970.46,2843110.9
"1.17.1.38","1","17","1","38",-16.4608457,-71.4870273,-1948971.405,2843100.204
"1.17.1.39","1","17","1","39",-16.46086601,-71.48712998,-1948972.49,2843088.297
"1.17.1.40","1","17","1","40",-16.46086841,-71.4872062,-1948971.806,2843079.625
"1.17.1.41","1","17","1","41",-16.46088825,-71.48731291,-1948972.784,2843067.267
"1.17.1.42","1","17","1","42",-16.46090702,-71.48740411,-1948973.834,2843056.68
"1.17.1.43","1","17","1","43",-16.4609278,-71.48748726,-1948975.222,2843046.981
"1.17.1.44","1","17","1","44",-16.46095454,-71.48757422,-1948977.261,2843036.772
"1.17.1.45","1","17","1","45",-16.46099791,-71.48770387,-1948980.714,2843021.503
"1.17.1.46","1","17","1","46",-16.46093531,-71.48775593,-1948972.7,2843016.423
"1.17.1.47","1","17","1","47",-16.46078874,-71.48776878,-1948955.316,2843016.892
"1.17.1.48","1","17","1","48",-16.46079838,-71.48768985,-1948957.45,2843025.713
"1.17.1.49","1","17","1","49",-16.46079209,-71.48760243,-1948957.818,2843035.706
"1.17.1.50","1","17","1","50",-16.46078874,-71.4875123,-1948958.567,2843045.969
"1.17.1.51","1","17","1","51",-16.4607601,-71.48743114,-1948956.231,2843055.546
"1.17.1.52","1","17","1","52",-16.46074339,-71.48734404,-1948955.371,2843065.639
"1.17.1.53","1","17","1","53",-16.46069868,-71.48724527,-1948951.37,2843077.424
"1.17.1.54","1","17","1","54",-16.46070205,-71.4871484,-1948952.994,2843088.362
"1.17.1.55","1","17","1","55",-16.46067996,-71.48707163,-1948951.371,2843097.356
"1.17.1.56","1","17","1","56",-16.46066972,-71.48697256,-1948951.424,2843108.721
"1.17.1.57","1","17","1","57",-16.46064453,-71.48686857,-1948949.783,2843120.842
"1.17.1.58","1","17","1","58",-16.46062141,-71.48678429,-1948948.134,2843130.7
"1.17.1.59","1","17","1","59",-16.46097969,-71.48645791,-1948994.363,2843162.996
"1.17.1.60","1","17","1","60",-16.46116111,-71.48637585,-1949016.718,2843169.917
"1.17.1.61","1","17","1","61",-16.4611832,-71.48645156,-1949018.353,2843161.043
"1.17.1.62","1","17","1","62",-16.46121937,-71.48652957,-1949021.615,2843151.724
"1.17.1.63","1","17","1","63",-16.46124727,-71.48661399,-1949023.822,2843141.787
"1.17.1.64","1","17","1","64",-16.46129395,-71.48670118,-1949028.201,2843131.289
"1.17.1.65","1","17","1","65",-16.46133928,-71.48678155,-1949032.508,2843121.582
"1.17.1.66","1","17","1","66",-16.46145612,-71.4869325,-1949044.323,2843102.934
"1.17.1.67","1","17","1","67",-16.4611656,-71.48687953,-1949010.862,2843112.756
"1.17.1.68","1","17","1","68",-16.4611181,-71.48680056,-1949006.282,2843122.332
"1.17.1.69","1","17","1","69",-16.46102857,-71.48687992,-1948994.757,2843114.511
"1.17.1.70","1","17","1","70",-16.46110062,-71.48669513,-1949005.564,2843134.514
"1.17.1.71","1","17","1","71",-16.46106413,-71.48661629,-1949002.276,2843143.931
"1.17.1.72","1","17","1","72",-16.4610306,-71.48653581,-1948999.358,2843153.496
"1.17.1.73","1","17","1","73",-16.46134952,-71.48627419,-1949040.142,2843178.967
"1.17.1.74","1","17","1","74",-16.46150744,-71.48616719,-1949060.051,2843189.024
"1.17.1.75","1","17","1","75",-16.46165421,-71.48641034,-1949074.214,2843159.53
"1.17.1.76","1","17","1","76",-16.46147458,-71.48649986,-1949051.975,2843151.74
"1.17.1.77","1","17","1","77",-16.46143233,-71.48643586,-1949047.822,2843159.551
"1.17.1.78","1","17","1","78",-16.46138694,-71.48635795,-1949043.476,2843168.98
"1.17.1.79","1","17","1","79",-16.46180083,-71.48568283,-1949100.66,2843240.081
"1.17.1.80","1","17","1","80",-16.46183907,-71.48551704,-1949107.254,2843258.375
"1.17.1.81","1","17","1","81",-16.4619243,-71.48554796,-1949116.876,2843253.75
"1.17.1.82","1","17","1","82",-16.46200247,-71.48557228,-1949125.751,2843249.966
"1.17.1.83","1","17","1","83",-16.46207729,-71.48558998,-1949134.317,2843246.976
"1.17.1.84","1","17","1","84",-16.46218539,-71.48562811,-1949146.534,2843241.234
"1.17.1.85","1","17","1","85",-16.46216782,-71.48577105,-1949142.659,2843225.26
"1.17.1.86","1","17","1","86",-16.46203649,-71.48577409,-1949127.191,2843226.64
"1.17.1.87","1","17","1","87",-16.46194425,-71.48574359,-1949116.74,2843231.31
"1.17.1.88","1","17","1","88",-16.46186554,-71.48572079,-1949107.782,2843234.928
"1.17.1.89","1","17","1","89",-16.46189145,-71.48529009,-1949116.285,2843283.417
"1.17.1.90","1","17","1","90",-16.46192288,-71.48511274,-1949122.225,2843303.109
"1.17.1.91","1","17","1","91",-16.46202045,-71.48512187,-1949133.573,2843300.793
"1.17.1.92","1","17","1","92",-16.46210642,-71.48512753,-1949143.601,2843299.021
"1.17.1.93","1","17","1","93",-16.46210138,-71.4852469,-1949141.496,2843285.555
"1.17.1.94","1","17","1","94",-16.46213734,-71.48537542,-1949144.092,2843270.513
"1.17.1.95","1","17","1","95",-16.46205139,-71.48534991,-1949134.317,2843274.534
"1.17.1.96","1","17","1","96",-16.46197937,-71.48530171,-1949126.467,2843280.944
"1.17.1.97","1","17","1","97",-16.46195743,-71.48489065,-1949129.099,2843327.834
"1.17.1.98","1","17","1","98",-16.46201813,-71.48474105,-1949138.127,2843343.997
"1.17.1.99","1","17","1","99",-16.46201801,-71.48465422,-1949139.214,2843353.842
"1.17.1.100","1","17","1","100",-16.4620356,-71.48455149,-1949142.583,2843365.258
"1.17.1.101","1","17","1","101",-16.46204189,-71.48445959,-1949144.486,2843375.593
"1.17.1.102","1","17","1","102",-16.46212655,-71.48491595,-1949148.648,2843322.744
"1.17.1.103","1","17","1","103",-16.46204878,-71.48488606,-1949139.89,2843327.154
"1.17.1.104","1","17","1","104",-16.46229543,-71.48515008,-1949165.522,2843293.982
"1.17.1.105","1","17","1","105",-16.46234096,-71.48536092,-1949168.198,2843269.481
"1.17.1.106","1","17","1","106",-16.46235355,-71.48546223,-1949168.394,2843257.831
"1.17.1.107","1","17","1","107",-16.46233584,-71.48557344,-1949164.904,2843245.455
"1.17.1.108","1","17","1","108",-16.46242933,-71.48556671,-1949175.972,2843244.99
"1.17.1.109","1","17","1","109",-16.46247239,-71.48592865,-1949176.444,2843203.392
"1.17.1.110","1","17","1","110",-16.46241884,-71.48618636,-1949166.886,2843174.879
"1.17.1.111","1","17","1","111",-16.46226463,-71.4864058,-1949145.987,2843152.026
"1.17.1.112","1","17","1","112",-16.4621883,-71.48633039,-1949137.975,2843161.578
"1.17.1.113","1","17","1","113",-16.4620982,-71.48645191,-1949125.85,2843148.986
"1.17.1.114","1","17","1","114",-16.46218969,-71.48652394,-1949135.685,2843139.617
"1.17.1.115","1","17","1","115",-16.46213561,-71.48661127,-1949128.224,2843130.427
"1.17.1.116","1","17","1","116",-16.46208693,-71.48668613,-1949121.557,2843122.58
"1.17.1.117","1","17","1","117",-16.46204065,-71.4867569,-1949115.223,2843115.165
"1.17.1.118","1","17","1","118",-16.4619253,-71.48667545,-1949102.703,2843125.914
"1.17.1.119","1","17","1","119",-16.46184012,-71.48680523,-1949091.05,2843112.32
"1.17.1.120","1","17","1","120",-16.46189769,-71.48694193,-1949096.082,2843096.067
"1.17.1.121","1","17","1","121",-16.46185566,-71.48701684,-1949090.194,2843088.126
"1.17.1.122","1","17","1","122",-16.46177042,-71.48705803,-1949079.658,2843084.576
"1.17.1.123","1","17","1","123",-16.46170251,-71.4869992,-1949072.425,2843092.137
"1.17.1.124","1","17","1","124",-16.46158894,-71.48716371,-1949056.997,2843074.978
"1.17.1.125","1","17","1","125",-16.46167554,-71.48722047,-1949066.452,2843067.406
"1.17.1.126","1","17","1","126",-16.46173375,-71.4872699,-1949072.664,2843061.038
"1.17.1.127","1","17","1","127",-16.46146094,-71.48786457,-1949033.076,2842997.204
"1.17.1.128","1","17","1","128",-16.46137489,-71.48780578,-1949023.713,2843004.999
"1.17.1.129","1","17","1","129",-16.46130478,-71.48775582,-1949016.108,2843011.584
"1.17.1.130","1","17","1","130",-16.46124964,-71.4877098,-1949010.213,2843017.524
"1.17.1.131","1","17","1","131",-16.46114556,-71.48791631,-1948995.368,2842995.48
"1.17.1.132","1","17","1","132",-16.46122318,-71.48795893,-1949003.948,2842989.629
"1.17.1.133","1","17","1","133",-16.46127496,-71.48799446,-1949009.581,2842984.921
"1.17.1.134","1","17","1","134",-16.46135192,-71.48805083,-1949017.908,2842977.52
"1.17.1.135","1","17","1","135",-16.46121697,-71.48814935,-1949000.805,2842968.123
"1.17.1.136","1","17","1","136",-16.46110818,-71.4881781,-1948987.659,2842966.292
"1.17.1.137","1","17","1","137",-16.46100762,-71.48818715,-1948975.73,2842966.587
